		76, -1, 77, -1, 78, -1, 80, -1, 82, -1, 83, -1, 87, -1, 92, -1,
		93, -1, 94, -1, 101, -1, 102, -1, 107, -1, 108, -1, 84, 195, -1, -2,
		85, -1, 1, 257, -1, -2, 85, -1, 1, 257, 9, 257, 11, 257, 14, 257,
		19, 257, 23, 257, 32, 257, 39, 257, 44, 257, 48, 257, 50, 257, 52, 257,
		57, 257, 59, 257, 61, 257, 65, 257, 73, 257, 74, 257, 77, 257, 80, 257,
		88, 292, -1, -2, 85, -1, 1, 257, 9, 257, 11, 257, 14, 257, 19, 257,
		23, 257, 32, 257, 39, 257, 44, 257, 48, 257, 50, 257, 52, 257, 57, 257,
		59, 257, 61, 257, 65, 257, 73, 257, 74, 257, 77, 257, 80, 257, -1, -2,
		1, -1, 2, -1, 3, -1, 4, -1, 5, -1, 8, -1, 9, -1, 11, -1,
		14, -1, 15, -1, 19, -1, 23, -1, 29, -1, 32, -1, 39, -1, 44, -1,
		46, -1, 47, -1, 48, -1, 59, -1, 61, -1, 62, -1, 65, -1, 68, -1,
		70, -1, 72, -1, 73, -1, 74, -1, 75, -1, 77, -1, 80, -1, 87, -1,
		93, -1, 94, -1, 101, -1, 102, -1, 107, -1, 108, -1, 92, 176, -1, -2,
		1, -1, 2, -1, 3, -1, 4, -1, 5, -1, 8, -1, 9, -1, 11, -1,
		14, -1, 15, -1, 19, -1, 23, -1, 29, -1, 32, -1, 39, -1, 44, -1,
		46, -1, 47, -1, 48, -1, 59, -1, 61, -1, 62, -1, 65, -1, 68, -1,
		70, -1, 72, -1, 73, -1, 74, -1, 75, -1, 77, -1, 80, -1, 87, -1,
		93, -1, 94, -1, 101, -1, 102, -1, 107, -1, 108, -1, 92, 176, -1, -2,
		91, -1, 1, 74, 85, 74, 87, 74, 89, 74, 103, 74, 107, 74, 108, 74,
		117, 74, 118, 74, 119, 74, 120, 74, 121, 74, 122, 74, 123, 74, 124, 74,
		125, 74, 126, 74, 127, 74, -1, -2, 85, -1, 89, -1, 1, 43, -1, -2,
		87, -1, 89, -1, 107, -1, 108, -1, 127, -1, 1, 42, 103, 101, 117, 101,
		118, 101, 119, 101, 120, 101, 121, 101, 122, 101, 123, 101, 124, 101, 125, 101,
		126, 101, -1, -2, 1, 93, 85, 93, 87, 93, 89, 93, 103, 93, 107, 93,
		108, 93, 117, 93, 118, 93, 119, 93, 120, 93, 121, 93, 122, 93, 123, 93,
		124, 93, 125, 93, 126, 93, 127, 93, 88, 205, 90, 205, 92, 205, -1, -2,
		1, -1, 2, -1, 3, -1, 4, -1, 5, -1, 8, -1, 9, -1, 10, -1,
		11, -1, 14, -1, 15, -1, 17, -1, 18, -1, 19, -1, 22, -1, 23, -1,
		29, -1, 32, -1, 33, -1, 34, -1, 35, -1, 36, -1, 39, -1, 43, -1,
		44, -1, 46, -1, 47, -1, 48, -1, 58, -1, 59, -1, 61, -1, 62, -1,
		65, -1, 67, -1, 68, -1, 69, -1, 70, -1, 71, -1, 72, -1, 73, -1,
		74, -1, 75, -1, 76, -1, 77, -1, 78, -1, 80, -1, 82, -1, 83, -1,
		87, -1, 92, -1, 93, -1, 94, -1, 101, -1, 102, -1, 107, -1, 108, -1,
		84, 194, -1, -2, 85, -1, 1, 257, -1, -2, 85, -1, 1, 257, 9, 257,
		11, 257, 14, 257, 19, 257, 23, 257, 32, 257, 39, 257, 44, 257, 48, 257,
		50, 257, 52, 257, 57, 257, 59, 257, 61, 257, 65, 257, 73, 257, 74, 257,
		77, 257, 80, 257, 88, 292, -1, -2, 85, -1, 1, 257, 9, 257, 11, 257,
		14, 257, 19, 257, 23, 257, 32, 257, 39, 257, 44, 257, 48, 257, 50, 257,
		52, 257, 57, 257, 59, 257, 61, 257, 65, 257, 73, 257, 74, 257, 77, 257,
		80, 257, -1, -2, 85, -1, 1, 257, -1, -2, 91, -1, 83, 353, 92, 353,
		-1, -2, 89, 32, 83, 295, 87, 295, -1, -2, 85, -1, 1, 257, 84, 310,
		-1, -2, 87, -1, 89, -1, 107, -1, 108, -1, 127, -1, 103, 101, 117, 101,
		118, 101, 119, 101, 120, 101, 121, 101, 122, 101, 123, 101, 124, 101, 125, 101,
		126, 101, -1, -2, 1, -1, 2, -1, 3, -1, 4, -1, 5, -1, 8, -1,
		9, -1, 11, -1, 14, -1, 15, -1, 19, -1, 23, -1, 29, -1, 32, -1,
		39, -1, 44, -1, 46, -1, 47, -1, 48, -1, 59, -1, 61, -1, 62, -1,
		65, -1, 68, -1, 70, -1, 72, -1, 73, -1, 74, -1, 75, -1, 77, -1,
		80, -1, 87, -1, 93, -1, 94, -1, 101, -1, 102, -1, 107, -1, 108, -1,
		92, 174, -1, -2, 103, 106, 117, 106, 118, 106, 119, 106, 120, 106, 121, 106,
		122, 106, 123, 106, 124, 106, 125, 106, 126, 106, 88, 209, 90, 209, 92, 209,
		-1, -2, 103, 107, 117, 107, 118, 107, 119, 107, 120, 107, 121, 107, 122, 107,
		123, 107, 124, 107, 125, 107, 126, 107, 88, 210, 90, 210, 92, 210, -1, -2,
		85, -1, 1, 44, -1, -2, 90, -1, 88, 199, 92, 199, -1, -2, 1, -1,
		2, -1, 3, -1, 4, -1, 5, -1, 8, -1, 9, -1, 11, -1, 14, -1,
		15, -1, 19, -1, 23, -1, 29, -1, 32, -1, 39, -1, 44, -1, 46, -1,
		47, -1, 48, -1, 50, -1, 57, -1, 59, -1, 61, -1, 62, -1, 65, -1,
		68, -1, 70, -1, 72, -1, 73, -1, 74, -1, 75, -1, 77, -1, 80, -1,
		87, -1, 93, -1, 94, -1, 101, -1, 102, -1, 107, -1, 108, -1, 88, 89,
		-1, -2, 1, 83, 85, 83, 87, 83, 89, 83, 103, 83, 107, 83, 108, 83,
		117, 83, 118, 83, 119, 83, 120, 83, 121, 83, 122, 83, 123, 83, 124, 83,
		125, 83, 126, 83, 127, 83, 88, 207, 90, 207, 92, 207, -1, -2, 1, 84,
		85, 84, 87, 84, 89, 84, 103, 84, 107, 84, 108, 84, 117, 84, 118, 84,
		119, 84, 120, 84, 121, 84, 122, 84, 123, 84, 124, 84, 125, 84, 126, 84,
		127, 84, 88, 208, 90, 208, 92, 208, -1, -2, 85, -1, 1, 257, 84, 398,
		-1, -2, 90, -1, 92, 200, -1, -2, 90, -1, 92, 223, -1, -2, 30, -1,
		1, 227, 2, 227, 3, 227, 4, 227, 5, 227, 8, 227, 9, 227, 10, 227,
		11, 227, 12, 227, 14, 227, 15, 227, 17, 227, 18, 227, 19, 227, 20, 227,
		22, 227, 23, 227, 24, 227, 29, 227, 32, 227, 33, 227, 34, 227, 35, 227,
		36, 227, 39, 227, 43, 227, 44, 227, 46, 227, 47, 227, 48, 227, 58, 227,
		59, 227, 61, 227, 62, 227, 65, 227, 67, 227, 68, 227, 69, 227, 70, 227,
		71, 227, 72, 227, 73, 227, 74, 227, 75, 227, 76, 227, 77, 227, 78, 227,
		80, 227, 82, 227, 83, 227, 84, 227, 87, 227, 92, 227, 93, 227, 94, 227,
		101, 227, 102, 227, 107, 227, 108, 227, -1, -2, 13, -1, 1, 230, 2, 230,
		3, 230, 4, 230, 5, 230, 8, 230, 9, 230, 10, 230, 11, 230, 12, 230,
		14, 230, 15, 230, 17, 230, 18, 230, 19, 230, 20, 230, 22, 230, 23, 230,
		24, 230, 29, 230, 30, 230, 32, 230, 33, 230, 34, 230, 35, 230, 36, 230,
		39, 230, 43, 230, 44, 230, 46, 230, 47, 230, 48, 230, 58, 230, 59, 230,
		61, 230, 62, 230, 65, 230, 67, 230, 68, 230, 69, 230, 70, 230, 71, 230,
		72, 230, 73, 230, 74, 230, 75, 230, 76, 230, 77, 230, 78, 230, 80, 230,
		82, 230, 83, 230, 84, 230, 87, 230, 92, 230, 93, 230, 94, 230, 101, 230,
		102, 230, 107, 230, 108, 230, -1, -2, 87, -1, 89, -1, 107, -1, 108, -1,
		127, -1, 1, 42, 7, 101, 42, 101, 88, 101, 93, 101, 94, 101, 95, 101,
		96, 101, 97, 101, 98, 101, 99, 101, 100, 101, 103, 101, 104, 101, 105, 101,
		106, 101, 109, 101, 110, 101, 111, 101, 112, 101, 113, 101, 114, 101, 115, 101,
		116, 101, 117, 101, 118, 101, 119, 101, 120, 101, 121, 101, 122, 101, 123, 101,
		124, 101, 125, 101, 126, 101, -1, -2, 85, -1, 1, 257, -1, -2, 1, -1,
		2, -1, 3, -1, 4, -1, 5, -1, 8, -1, 9, -1, 11, -1, 14, -1,
		15, -1, 19, -1, 23, -1, 29, -1, 32, -1, 39, -1, 44, -1, 46, -1,
		47, -1, 48, -1, 59, -1, 61, -1, 62, -1, 65, -1, 68, -1, 70, -1,
		72, -1, 73, -1, 74, -1, 75, -1, 77, -1, 80, -1, 87, -1, 93, -1,
		94, -1, 101, -1, 102, -1, 107, -1, 108, -1, 92, 176, -1, -2, 1, 90,
		85, 90, 87, 90, 89, 90, 103, 90, 107, 90, 108, 90, 117, 90, 118, 90,
		119, 90, 120, 90, 121, 90, 122, 90, 123, 90, 124, 90, 125, 90, 126, 90,
		127, 90, 88, 204, 90, 204, 92, 204, -1, -2, 85, -1, 1, 257, -1, -2,
		1, -1, 2, -1, 3, -1, 4, -1, 5, -1, 8, -1, 9, -1, 11, -1,
		14, -1, 15, -1, 19, -1, 23, -1, 29, -1, 32, -1, 39, -1, 44, -1,
		46, -1, 47, -1, 48, -1, 50, -1, 57, -1, 59, -1, 61, -1, 62, -1,
		65, -1, 68, -1, 70, -1, 72, -1, 73, -1, 74, -1, 75, -1, 77, -1,
		80, -1, 87, -1, 93, -1, 94, -1, 101, -1, 102, -1, 107, -1, 108, -1,
		88, 89, -1, -2, 1, -1, 2, -1, 3, -1, 4, -1, 5, -1, 8, -1,
		9, -1, 11, -1, 14, -1, 15, -1, 19, -1, 23, -1, 29, -1, 32, -1,
		39, -1, 44, -1, 46, -1, 47, -1, 48, -1, 50, -1, 57, -1, 59, -1,
		61, -1, 62, -1, 65, -1, 68, -1, 70, -1, 72, -1, 73, -1, 74, -1,
		75, -1, 77, -1, 80, -1, 87, -1, 93, -1, 94, -1, 101, -1, 102, -1,
		107, -1, 108, -1, 88, 89, -1, -2, 24, -1, 1, 168, 2, 168, 3, 168,
		4, 168, 5, 168, 8, 168, 9, 168, 10, 168, 11, 168, 12, 168, 14, 168,
		15, 168, 17, 168, 18, 168, 19, 168, 20, 168, 22, 168, 23, 168, 29, 168,
		32, 168, 33, 168, 34, 168, 35, 168, 36, 168, 39, 168, 43, 168, 44, 168,
		46, 168, 47, 168, 48, 168, 58, 168, 59, 168, 61, 168, 62, 168, 65, 168,
		67, 168, 68, 168, 69, 168, 70, 168, 71, 168, 72, 168, 73, 168, 74, 168,
		75, 168, 76, 168, 77, 168, 78, 168, 80, 168, 82, 168, 83, 168, 84, 168,
		87, 168, 92, 168, 93, 168, 94, 168, 101, 168, 102, 168, 107, 168, 108, 168,
		-1, -2, 12, -1, 20, -1, 84, 212, -1, -2, 1, -1, 88, 236, -1, -2,
		1, -1, 2, -1, 3, -1, 4, -1, 5, -1, 8, -1, 9, -1, 11, -1,
		14, -1, 15, -1, 19, -1, 23, -1, 29, -1, 32, -1, 39, -1, 44, -1,
		46, -1, 47, -1, 48, -1, 59, -1, 61, -1, 62, -1, 65, -1, 68, -1,
		70, -1, 72, -1, 73, -1, 74, -1, 75, -1, 77, -1, 80, -1, 87, -1,
		93, -1, 94, -1, 101, -1, 102, -1, 107, -1, 108, -1, 88, 178, -1, -2,
		12, -1, 20, -1, 84, 211, -1, -2, 90, -1, 88, 177, -1, -2, 1, -1,
		2, -1, 3, -1, 4, -1, 5, -1, 8, -1, 9, -1, 10, -1, 11, -1,
		14, -1, 15, -1, 17, -1, 18, -1, 19, -1, 22, -1, 23, -1, 29, -1,
		32, -1, 33, -1, 34, -1, 35, -1, 36, -1, 39, -1, 43, -1, 44, -1,
		46, -1, 47, -1, 48, -1, 58, -1, 59, -1, 61, -1, 62, -1, 65, -1,
		67, -1, 68, -1, 69, -1, 70, -1, 71, -1, 72, -1, 73, -1, 74, -1,
		75, -1, 76, -1, 77, -1, 78, -1, 80, -1, 82, -1, 83, -1, 87, -1,
		92, -1, 93, -1, 94, -1, 101, -1, 102, -1, 107, -1, 108, -1, 12, 217,
		20, 217, 84, 217, -1, -2,
	};


	private static final short[] lapg_sym_goto = new short[] {
		@sym_goto
	};

	private static final short[] lapg_sym_from = new short[] {
		@sym_from
	};

	private static final short[] lapg_sym_to = new short[] {
		@sym_to
	};

	private static final short[] lapg_rlen = new short[] {
		@rlen
	};

	private static final short[] lapg_rlex = new short[] {
		@rlex
	};

	private static final String[] lapg_syms = new String[] {
		@syms
	};

	public enum Tokens {
		@tokenenum
	}

	private static int lapg_next( int state, int symbol ) {
		int p;
		if( lapg_action[state] < -2 ) {
			for( p = - lapg_action[state] - 3; lapg_lalr[p] >= 0; p += 2 )
				if( lapg_lalr[p] == symbol ) break;
			return lapg_lalr[p+1];
		}
		return lapg_action[state];
	}

	private static int lapg_state_sym( int state, int symbol ) {
		int min = lapg_sym_goto[symbol], max = lapg_sym_goto[symbol+1]-1;
		int i, e;

		while( min <= max ) {
			e = (min + max) >> 1;
			i = lapg_sym_from[e];
			if( i == state )
				return lapg_sym_to[e];
			else if( i < state )
				min = e + 1;
			else
				max = e - 1;
		}
		return -1;
	}

	public boolean parse() {

		byte[]        token = new byte[@maxtoken];
		int           lapg_head = 0, group = 0, lapg_i, lapg_size, chr;
		lapg_symbol[] lapg_m = new lapg_symbol[@maxstack];
		lapg_symbol   lapg_n;
		int           lapg_current_line = 1, lapg_current_column = 1;


		lapg_m[0] = new lapg_symbol();
		lapg_m[0].state = 0;
		chr = buff[l++];if( l == end ) fillb();


		do {
			lapg_n = new lapg_symbol();
			lapg_n.pos = new lapg_place( lapg_current_line, lapg_current_column );
			for( lapg_size = 0, lapg_i = group; lapg_i >= 0; ) {
				if( lapg_size < @maxtoken-1 ) token[lapg_size++] = (byte)chr;
				lapg_i = lapg_lexem[lapg_i][lapg_char2no[(chr+256)%256]];
				if( lapg_i >= -1 && chr != 0 ) { 
					lapg_current_column++;
					chr = buff[l++];if( l == end ) fillb();
				}
			}
			lapg_n.endpos = new lapg_place( lapg_current_line, lapg_current_column );

			if( lapg_i == -1 ) {
				if( chr == 0 ) {
					error(@errprefix "Unexpected end of file reached");
					break;
				}
				error(@errprefix MessageFormat.format( "invalid lexem at line {0}, column {1}: `{2}`, skipped", lapg_n.pos.line, lapg_n.pos.column, new String(token,0,lapg_size) ) );
				lapg_n.lexem = -1;
				continue;
			}

			lapg_size--;
			lapg_n.lexem = -lapg_i-2;
			lapg_n.sym = null;

			switch( lapg_n.lexem ) {
				case 130:
					#line 170 "syntax"
 continue;
				case 133:
					#line 174 "syntax"
 continue;
				case 134:
					#line 176 "syntax"
 group = @1;continue; 
				case 135:
					#line 178 "syntax"
 continue; 
				case 137:
					#line 180 "syntax"
 group = @0;continue; 
			}



			do {
				lapg_i = lapg_next( lapg_m[lapg_head].state, lapg_n.lexem );

				if( lapg_i >= 0 ) {
					lapg_symbol lapg_gg = new lapg_symbol();
					lapg_gg.sym = (lapg_rlen[lapg_i]!=0)?lapg_m[lapg_head+1-lapg_rlen[lapg_i]].sym:null;
					lapg_gg.lexem = lapg_rlex[lapg_i];
					lapg_gg.state = 0;
					if( DEBUG_SYNTAX )
						System.out.println( "reduce to " + lapg_syms[lapg_rlex[lapg_i]] );
					lapg_gg.pos = (lapg_rlen[lapg_i]!=0)?lapg_m[lapg_head+1-lapg_rlen[lapg_i]].pos:lapg_n.pos;
					lapg_gg.endpos = (lapg_rlen[lapg_i]!=0)?lapg_m[lapg_head].endpos:lapg_n.pos;
					switch( lapg_i ) {
						case 24:
							#line 222 "syntax"
 $$ = new Node(); break; 
							break;
						case 25:
							#line 223 "syntax"
 $$ = new Node(); break; 
							break;
						case 26:
							#line 224 "syntax"
 $$ = new Node(); break; 
							break;
						case 27:
							#line 225 "syntax"
 $$ = new Node(); break; 
							break;
						case 28:
							#line 226 "syntax"
 $$ = new Node(); break; 
							break;
						case 29:
							#line 227 "syntax"
 $$ = new Node(); break; 
							break;
						case 30:
							#line 228 "syntax"
 $$ = new Node(); break; 
							break;
						case 33:
							#line 241 "syntax"
 $$ = new Node( Kind.Identifier, null, null, null ); break; 
							break;
						case 76:
							#line 325 "syntax"
 $$ = new Node(); break; 
							break;
						case 77:
							#line 326 "syntax"
 $$ = new Node(); break; 
							break;
						case 78:
							#line 327 "syntax"
 $$ = new Node(); break; 
							break;
						case 79:
							#line 328 "syntax"
 $$ = new Node(); break; 
							break;
						case 80:
							#line 329 "syntax"
 $$ = new Node(); break; 
							break;
						case 81:
							#line 330 "syntax"
 $$ = new Node(); break; 
							break;
						case 82:
							#line 331 "syntax"
 $$ = new Node(); break; 
							break;
						case 83:
							#line 332 "syntax"
 $$ = new Node(); break; 
							break;
						case 84:
							#line 333 "syntax"
 $$ = new Node(); break; 
							break;
						case 85:
							#line 334 "syntax"
 $$ = new Node(); break; 
							break;
						case 86:
							#line 335 "syntax"
 $$ = new Node( Kind.Dot, $primary_expression, null, null ); break; 
							break;
						case 87:
							#line 336 "syntax"
 $$ = new Node( Kind.TypeDot, null, null, null ); break; 
							break;
						case 90:
							#line 337 "syntax"
 $$ = new Node(); break; 
							break;
						case 91:
							#line 338 "syntax"
 $$ = new Node(); break; 
							break;
						case 92:
							#line 339 "syntax"
 $$ = new Node( Kind.DimmedExpr, null, null, $primary_expression_na ); break; 
							break;
						case 93:
							#line 340 "syntax"
 $$ = new Node(); break; 
							break;
						case 98:
							#line 344 "syntax"
 $$ = new Node(); break; 
							break;
						case 99:
							#line 345 "syntax"
 $$ = new Node(); break; 
							break;
						case 100:
							#line 349 "syntax"
 $$ = new Node(); break; 
							break;
						case 102:
							#line 354 "syntax"
 $$ = new Node(); break; 
							break;
						case 103:
							#line 355 "syntax"
 $$ = new Node(); break; 
							break;
						case 104:
							#line 356 "syntax"
 $$ = new Node(); break; 
							break;
						case 105:
							#line 357 "syntax"
 $$ = new Node(); break; 
							break;
						case 106:
							#line 358 "syntax"
 $$ = new Node(); break; 
							break;
						case 107:
							#line 359 "syntax"
 $$ = new Node(); break; 
							break;
						case 109:
							#line 365 "syntax"
$$ = $1;
// HACK to resolve Cast ambiguity
if( CastExpr($expression,lapg_n) ) {
	// perform reduce
	for( int e = lapg_rlen[lapg_i]; e > 0; e-- ) lapg_m[lapg_head--].sym = null;
	lapg_m[++lapg_head] = lapg_gg;
	lapg_m[lapg_head].state = lapg_state_sym( lapg_m[lapg_head-1].state, lapg_gg.lexem );
	if( lapg_m[lapg_head].state != -1 ) {
		// shift cast_token (if possible)
		lapg_gg.lexem = (int)Tokens.cast_token;
		lapg_gg.sym = null;
		lapg_gg.state = lapg_state_sym( lapg_m[lapg_head].state, lapg_gg.lexem );
		lapg_gg.pos = lapg_gg.endpos = lapg_n.pos;
		if( lapg_gg.state != -1 )
			lapg_m[++lapg_head] = lapg_gg;
	}
	// skip default reduce code
	continue;
}
break;
							break;
						case 110:
							#line 388 "syntax"
 $$ = new Node(); break; 
							break;
						case 111:
							#line 389 "syntax"
 $$ = new Node(); break; 
							break;
						case 113:
							#line 394 "syntax"
 $$ = new Node(); break; 
							break;
						case 114:
							#line 395 "syntax"
 $$ = new Node(); break; 
							break;
						case 115:
							#line 396 "syntax"
 $$ = new Node(); break; 
							break;
						case 117:
							#line 401 "syntax"
 $$ = new Node(); break; 
							break;
						case 118:
							#line 402 "syntax"
 $$ = new Node(); break; 
							break;
						case 120:
							#line 407 "syntax"
 $$ = new Node(); break; 
							break;
						case 121:
							#line 408 "syntax"
 $$ = new Node(); break; 
							break;
						case 123:
							#line 413 "syntax"
 $$ = new Node(); break; 
							break;
						case 124:
							#line 414 "syntax"
 $$ = new Node(); break; 
							break;
						case 125:
							#line 415 "syntax"
 $$ = new Node(); break; 
							break;
						case 126:
							#line 416 "syntax"
 $$ = new Node(); break; 
							break;
						case 127:
							#line 417 "syntax"
 $$ = new Node(); break; 
							break;
						case 128:
							#line 418 "syntax"
 $$ = new Node(); break; 
							break;
						case 130:
							#line 423 "syntax"
 $$ = new Node(); break; 
							break;
						case 131:
							#line 424 "syntax"
 $$ = new Node(); break; 
							break;
						case 133:
							#line 429 "syntax"
 $$ = new Node(); break; 
							break;
						case 135:
							#line 434 "syntax"
 $$ = new Node(); break; 
							break;
						case 137:
							#line 439 "syntax"
 $$ = new Node(); break; 
							break;
						case 139:
							#line 444 "syntax"
 $$ = new Node(); break; 
							break;
						case 141:
							#line 449 "syntax"
 $$ = new Node(); break; 
							break;
						case 143:
							#line 454 "syntax"
 $$ = new Node(); break; 
							break;
						case 144:
							#line 458 "syntax"
 $$ = new Node(); break; 
							break;
					}
					for( int e = lapg_rlen[lapg_i]; e > 0; e-- ) 
						lapg_m[lapg_head--] = null;
					lapg_m[++lapg_head] = lapg_gg;
					lapg_m[lapg_head].state = lapg_state_sym( lapg_m[lapg_head-1].state, lapg_gg.lexem );
				} else if( lapg_i == -1 ) {
					lapg_m[++lapg_head] = lapg_n;
					lapg_m[lapg_head].state = lapg_state_sym( lapg_m[lapg_head-1].state, lapg_n.lexem );

					if( DEBUG_SYNTAX )
						System.out.println( MessageFormat.format( "shift: {0} ({1})", lapg_syms[lapg_n.lexem], new String(token,0,lapg_size) ) );
				}

			} while( lapg_i >= 0 && lapg_m[lapg_head].state != -1 );

			if( (lapg_i == -2 || lapg_m[lapg_head].state == -1) && lapg_n.lexem != 0 ) {
				break;
			}

		} while( lapg_n.lexem != 0 );

		if( lapg_m[lapg_head].state != @nstates-1 ) {
			error(@errprefix MessageFormat.format( "syntax error before line {0}, column {1}", lapg_n.pos.line, lapg_n.pos.column ) );
			return false;
		};
		return true;
	}
}

